Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Total Revenue,COGS,Profit,Date,Month Number,Month Name,Year
Government,Germany,Carretera,None,1513,$3.,$350.,"$5,29,550.",$0.00,"$5,29,550.","$3,93,380","$1,36,170.00",01-Dec-14,12,December,2014
Government,Germany,Paseo,None,1006,$10.,$350.,"$3,52,100.",$0.00,"$3,52,100.","$2,61,560","$90,540.00",01-Jun-14,6,June,2014
Government,Canada,Paseo,None,1725,$10.,$350.,"$6,03,750.",$0.00,"$6,03,750.","$4,48,500","$1,55,250.00",01-Nov-13,11,November,2013
Government,Germany,Paseo,None,1513,$10.,$350.,"$5,29,550.",$0.00,"$5,29,550.","$3,93,380","$1,36,170.00",01-Dec-14,12,December,2014
Government,Germany,Velo,None,1006,$120.,$350.,"$3,52,100.",$0.00,"$3,52,100.","$2,61,560","$90,540.00",01-Jun-14,6,June,2014
Government,France,VTT,None,1527,$250.,$350.,"$5,34,450.",$0.00,"$5,34,450.","$3,97,020","$1,37,430.00",01-Sep-13,9,September,2013
Government,France,Amarilla,None,2750,$260.,$350.,"$9,62,500.",$0.00,"$9,62,500.","$7,15,000","$2,47,500.00",01-Feb-14,2,February,2014
Government,Mexico,Carretera,Low,1210,$3.,$350.,"$4,23,500.","$4,235.00","$4,19,265.","$3,14,600","$1,04,665.00",01-Mar-14,3,March,2014
Government,Mexico,Carretera,Low,1397,$3.,$350.,"$4,88,950.","$4,889.50","$4,84,060.5","$3,63,220","$1,20,840.50",01-Oct-14,10,October,2014
Government,France,Carretera,Low,2155,$3.,$350.,"$7,54,250.","$7,542.50","$7,46,707.5","$5,60,300","$1,86,407.50",01-Dec-14,12,December,2014
Government,France,Paseo,Low,2155,$10.,$350.,"$7,54,250.","$7,542.50","$7,46,707.5","$5,60,300","$1,86,407.50",01-Dec-14,12,December,2014
Government,Canada,VTT,Low,943.5,$250.,$350.,"$3,30,225.","$3,302.25","$3,26,922.75","$2,45,310","$81,612.75",01-Apr-14,4,April,2014
Government,Mexico,VTT,Low,1397,$250.,$350.,"$4,88,950.","$4,889.50","$4,84,060.5","$3,63,220","$1,20,840.50",01-Oct-14,10,October,2014
Government,Canada,Carretera,Low,2852,$3.,$350.,"$9,98,200.","$19,964.00","$9,78,236.","$7,41,520","$2,36,716.00",01-Dec-14,12,December,2014
Government,Canada,Paseo,Low,2852,$10.,$350.,"$9,98,200.","$19,964.00","$9,78,236.","$7,41,520","$2,36,716.00",01-Dec-14,12,December,2014
Government,Germany,Velo,Low,2966,$120.,$350.,"$10,38,100.","$20,762.00","$10,17,338.","$7,71,160","$2,46,178.00",01-Oct-13,10,October,2013
Government,Germany,Velo,Low,2877,$120.,$350.,"$10,06,950.","$20,139.00","$9,86,811.","$7,48,020","$2,38,791.00",01-Oct-14,10,October,2014
